T1,P1,P2,T2,flow,power,torque,oil_flow
239.56,99991.83128,300052.6048,336.500915,0.5,144571,218,8
239.56,89991.83388,310052.616,341.2646578,0.4,117334,283,5
243.5600006,99991.83128,300052.6048,339.5359133,0.5,149019,294,7
243.5600006,89991.83388,310052.616,344.1416178,0.2,120198,253,7
239.56,99991.83128,300052.6048,336.5588133,0.8,105021,216,5
239.56,89991.83388,310052.616,341.3245233,0.5,168519,205,8
243.5600006,99991.83128,300052.6048,339.5943972,0.4,147655,289,6
243.5600006,89991.83388,310052.616,344.2020511,0.5,140546,266,5
239.56,99991.83128,300052.6048,334.4594161,0.2,140549,233,6
239.56,89991.83388,310052.616,339.1279611,0.8,138290,212,4
243.5600006,99991.83128,300052.6048,337.2532156,0.5,124808,239,7
243.5600006,89991.83388,310052.616,341.7801,0.4,124475,241,4
239.56,99991.83128,300052.6048,335.2910711,0.5,122661,231,8
239.56,89991.83388,310052.616,340.0124456,0.2,146723,207,5
243.5600006,99991.83128,300052.6048,338.155095,0.8,168874,284,8
243.5600006,89991.83388,310052.616,342.7342233,0.5,152336,211,4
239.56,99991.83128,300052.6048,334.4594161,0.4,122439,227,8
239.56,89991.83388,310052.616,339.1279611,0.5,126902,252,7
243.5600006,99991.83128,300052.6048,337.46427,0.2,114125,288,8
243.5600006,89991.83388,310052.616,341.9773961,0.8,113593,295,8
239.56,99991.83128,300052.6048,335.2910711,0.5,164849,258,8
239.56,89991.83388,310052.616,340.0124456,0.4,110890,279,7
243.5600006,99991.83128,300052.6048,338.3080133,0.5,107304,225,5
243.5600006,89991.83388,310052.616,342.8747483,0.2,110690,261,4
239.56,99991.83128,300052.6048,342.1915106,0.8,173378,213,7
239.56,89991.83388,310052.616,347.2149161,0.5,178557,217,8
243.5600006,99991.83128,300052.6048,345.2532883,0.4,107297,225,4
243.5600006,89991.83388,310052.616,350.1169683,0.5,171033,201,8
239.56,99991.83128,300052.6048,342.250045,0.2,100586,291,5
239.56,89991.83388,310052.616,347.2754083,0.8,173599,219,4
243.5600006,99991.83128,300052.6048,345.3123994,0.5,155764,258,6
243.5600006,89991.83388,310052.616,350.1780033,0.4,100806,222,5
239.56,99991.83128,300052.6048,339.9861072,0.5,140567,240,4
239.56,89991.83388,310052.616,344.9127717,0.2,123115,290,6
243.5600006,99991.83128,300052.6048,342.7899433,0.8,124381,294,7
243.5600006,89991.83388,310052.616,347.5640283,0.5,156928,289,4
239.56,99991.83128,300052.6048,340.8439478,0.4,110241,214,4
239.56,89991.83388,310052.616,345.8233061,0.5,129601,276,5
243.5600006,99991.83128,300052.6048,343.7209161,0.2,122609,276,7
243.5600006,89991.83388,310052.616,348.5497378,0.8,177966,237,7
239.56,99991.83128,300052.6048,339.9861072,0.492307692,147292,247,6
